Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (123) declarator -> . pointer direct_declarator
    (124) declarator -> . direct_declarator
    (132) pointer -> . MULTIPLY
    (133) pointer -> . MULTIPLY type_qualifier_list
    (134) pointer -> . MULTIPLY pointer
    (135) pointer -> . MULTIPLY type_qualifier_list pointer
    (125) direct_declarator -> . IDENTIFIER
    (126) direct_declarator -> . LEFT_BRACKET declarator RIGHT_BRACKET
    (127) direct_declarator -> . direct_declarator LEFT_THIRD_BRACKET constant_expression RIGHT_THIRD_BRACKET
    (128) direct_declarator -> . direct_declarator LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET
    (129) direct_declarator -> . direct_declarator LEFT_BRACKET parameter_type_list RIGHT_BRACKET
    (130) direct_declarator -> . direct_declarator LEFT_BRACKET identifier_list RIGHT_BRACKET
    (131) direct_declarator -> . direct_declarator LEFT_BRACKET RIGHT_BRACKET

    COLON           shift and go to state 242
    MULTIPLY        shift and go to state 29
    IDENTIFIER      shift and go to state 30
    LEFT_BRACKET    shift and go to state 31

    struct_declarator              shift and go to state 337
    declarator                     shift and go to state 241
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12

state 309

    (121) struct_declarator -> declarator COLON . constant_expression
    (79) constant_expression -> . conditional_expression
    (62) conditional_expression -> . logical_or_expression
    (63) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (60) logical_or_expression -> . logical_and_expression
    (61) logical_or_expression -> . logical_or_expression LOGICAL_OR_OP logical_and_expression
    (58) logical_and_expression -> . inclusive_or_expression
    (59) logical_and_expression -> . logical_and_expression LOGICAL_AND_OP inclusive_or_expression
    (56) inclusive_or_expression -> . exclusive_or_expression
    (57) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (54) exclusive_or_expression -> . and_expression
    (55) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (52) and_expression -> . equality_expression
    (53) and_expression -> . and_expression BITWISE_AND equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_expression EQ_OP relational_expression
    (51) equality_expression -> . equality_expression NE_OP relational_expression
    (44) relational_expression -> . shift_expression
    (45) relational_expression -> . relational_expression LESS shift_expression
    (46) relational_expression -> . relational_expression GREATER shift_expression
    (47) relational_expression -> . relational_expression LE_OP shift_expression
    (48) relational_expression -> . relational_expression GE_OP shift_expression
    (41) shift_expression -> . additive_expression
    (42) shift_expression -> . shift_expression LEFT_OP additive_expression
    (43) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (38) additive_expression -> . multiplicative_expression
    (39) additive_expression -> . additive_expression PLUS multiplicative_expression
    (40) additive_expression -> . additive_expression MINUS multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (36) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (37) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . ( type_name ) cast_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . INC_OP unary_expression
    (22) unary_expression -> . DEC_OP unary_expression
    (23) unary_expression -> . unary_operator cast_expression
    (24) unary_expression -> . SIZEOF unary_expression
    (25) unary_expression -> . SIZEOF LEFT_BRACKET type_name RIGHT_BRACKET
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression LEFT_THIRD_BRACKET expression RIGHT_THIRD_BRACKET
    (12) postfix_expression -> . postfix_expression LEFT_BRACKET RIGHT_BRACKET
    (13) postfix_expression -> . postfix_expression LEFT_BRACKET argument_expression_list RIGHT_BRACKET
    (14) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (15) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (16) postfix_expression -> . postfix_expression INC_OP
    (17) postfix_expression -> . postfix_expression DEC_OP
    (26) unary_operator -> . BITWISE_AND
    (27) unary_operator -> . MULTIPLY
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . BITWISE_NOT
    (31) unary_operator -> . LOGICAL_NOT
    (2) primary_expression -> . IDENTIFIER
    (3) primary_expression -> . FLOAT_CONSTANT
    (4) primary_expression -> . HEX_CONSTANT
    (5) primary_expression -> . OCT_CONSTANT
    (6) primary_expression -> . INT_CONSTANT
    (7) primary_expression -> . CHAR_CONSTANT
    (8) primary_expression -> . STRING_LITERAL
    (9) primary_expression -> . LEFT_BRACKET expression RIGHT_BRACKET

    (               shift and go to state 125
    INC_OP          shift and go to state 98
    DEC_OP          shift and go to state 99
    SIZEOF          shift and go to state 102
    BITWISE_AND     shift and go to state 105
    MULTIPLY        shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    BITWISE_NOT     shift and go to state 109
    LOGICAL_NOT     shift and go to state 110
    IDENTIFIER      shift and go to state 131
    FLOAT_CONSTANT  shift and go to state 112
    HEX_CONSTANT    shift and go to state 113
    OCT_CONSTANT    shift and go to state 114
    INT_CONSTANT    shift and go to state 115
    CHAR_CONSTANT   shift and go to state 116
    STRING_LITERAL  shift and go to state 117
    LEFT_BRACKET    shift and go to state 84

    constant_expression            shift and go to state 338
    conditional_expression         shift and go to state 129
    logical_or_expression          shift and go to state 96
    logical_and_expression         shift and go to state 103
    inclusive_or_expression        shift and go to state 111
    exclusive_or_expression        shift and go to state 118
    and_expression                 shift and go to state 119
    equality_expression            shift and go to state 120
    relational_expression          shift and go to state 121
    shift_expression               shift and go to state 122
    additive_expression            shift and go to state 123
    multiplicative_expression      shift and go to state 124
    cast_expression                shift and go to state 101
    unary_expression               shift and go to state 130
    postfix_expression             shift and go to state 97
    unary_operator                 shift and go to state 100
    primary_expression             shift and go to state 104

state 310

    (120) struct_declarator -> COLON constant_expression .

    SEMICOLON       reduce using rule 120 (struct_declarator -> COLON constant_expression .)
    COMMA           reduce using rule 120 (struct_declarator -> COLON constant_expression .)


state 311

    (218) class_internal_definition -> access_specifier LEFT_CURLY_BRACKET class_member_list . RIGHT_CURLY_BRACKET SEMICOLON
    (220) class_member_list -> class_member_list . class_member
    (221) class_member -> . function_definition
    (222) class_member -> . declaration
    (200) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (201) function_definition -> . declaration_specifiers declarator compound_statement
    (202) function_definition -> . declarator declaration_list compound_statement
    (203) function_definition -> . declarator compound_statement
    (80) declaration -> . declaration_specifiers SEMICOLON
    (81) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (82) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (83) declaration_specifiers -> . storage_class_specifier
    (84) declaration_specifiers -> . type_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_specifier
    (86) declaration_specifiers -> . type_qualifier declaration_specifiers
    (87) declaration_specifiers -> . type_qualifier
    (123) declarator -> . pointer direct_declarator
    (124) declarator -> . direct_declarator
    (92) storage_class_specifier -> . TYPEDEF
    (93) storage_class_specifier -> . AUTO
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . BOOL
    (104) type_specifier -> . struct_specifier
    (105) type_specifier -> . class_definition
    (106) type_specifier -> . TYPE_NAME
    (122) type_qualifier -> . CONST
    (132) pointer -> . MULTIPLY
    (133) pointer -> . MULTIPLY type_qualifier_list
    (134) pointer -> . MULTIPLY pointer
    (135) pointer -> . MULTIPLY type_qualifier_list pointer
    (125) direct_declarator -> . IDENTIFIER
    (126) direct_declarator -> . LEFT_BRACKET declarator RIGHT_BRACKET
    (127) direct_declarator -> . direct_declarator LEFT_THIRD_BRACKET constant_expression RIGHT_THIRD_BRACKET
    (128) direct_declarator -> . direct_declarator LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET
    (129) direct_declarator -> . direct_declarator LEFT_BRACKET parameter_type_list RIGHT_BRACKET
    (130) direct_declarator -> . direct_declarator LEFT_BRACKET identifier_list RIGHT_BRACKET
    (131) direct_declarator -> . direct_declarator LEFT_BRACKET RIGHT_BRACKET
    (107) struct_specifier -> . STRUCT IDENTIFIER LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (108) struct_specifier -> . STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (109) struct_specifier -> . STRUCT IDENTIFIER
    (214) class_definition -> . class_definition_head LEFT_CURLY_BRACKET class_internal_definition_list RIGHT_CURLY_BRACKET
    (215) class_definition -> . class_definition_head
    (210) class_definition_head -> . CLASS
    (211) class_definition_head -> . CLASS INHERITANCE_OP inheritance_specifier_list
    (212) class_definition_head -> . CLASS IDENTIFIER
    (213) class_definition_head -> . CLASS IDENTIFIER INHERITANCE_OP inheritance_specifier_list

    RIGHT_CURLY_BRACKET shift and go to state 339
    TYPEDEF         shift and go to state 13
    AUTO            shift and go to state 14
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    TYPE_NAME       shift and go to state 27
    CONST           shift and go to state 28
    MULTIPLY        shift and go to state 29
    IDENTIFIER      shift and go to state 30
    LEFT_BRACKET    shift and go to state 31
    STRUCT          shift and go to state 32
    CLASS           shift and go to state 34

    class_member                   shift and go to state 340
    function_definition            shift and go to state 313
    declaration                    shift and go to state 314
    declaration_specifiers         shift and go to state 6
    declarator                     shift and go to state 7
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12
    struct_specifier               shift and go to state 25
    class_definition               shift and go to state 26
    class_definition_head          shift and go to state 33

state 312

    (219) class_member_list -> class_member .

    RIGHT_CURLY_BRACKET reduce using rule 219 (class_member_list -> class_member .)
    TYPEDEF         reduce using rule 219 (class_member_list -> class_member .)
    AUTO            reduce using rule 219 (class_member_list -> class_member .)
    VOID            reduce using rule 219 (class_member_list -> class_member .)
    CHAR            reduce using rule 219 (class_member_list -> class_member .)
    SHORT           reduce using rule 219 (class_member_list -> class_member .)
    INT             reduce using rule 219 (class_member_list -> class_member .)
    LONG            reduce using rule 219 (class_member_list -> class_member .)
    FLOAT           reduce using rule 219 (class_member_list -> class_member .)
    DOUBLE          reduce using rule 219 (class_member_list -> class_member .)
    SIGNED          reduce using rule 219 (class_member_list -> class_member .)
    UNSIGNED        reduce using rule 219 (class_member_list -> class_member .)
    BOOL            reduce using rule 219 (class_member_list -> class_member .)
    TYPE_NAME       reduce using rule 219 (class_member_list -> class_member .)
    CONST           reduce using rule 219 (class_member_list -> class_member .)
    MULTIPLY        reduce using rule 219 (class_member_list -> class_member .)
    IDENTIFIER      reduce using rule 219 (class_member_list -> class_member .)
    LEFT_BRACKET    reduce using rule 219 (class_member_list -> class_member .)
    STRUCT          reduce using rule 219 (class_member_list -> class_member .)
    CLASS           reduce using rule 219 (class_member_list -> class_member .)


state 313

    (221) class_member -> function_definition .

    RIGHT_CURLY_BRACKET reduce using rule 221 (class_member -> function_definition .)
    TYPEDEF         reduce using rule 221 (class_member -> function_definition .)
    AUTO            reduce using rule 221 (class_member -> function_definition .)
    VOID            reduce using rule 221 (class_member -> function_definition .)
    CHAR            reduce using rule 221 (class_member -> function_definition .)
    SHORT           reduce using rule 221 (class_member -> function_definition .)
    INT             reduce using rule 221 (class_member -> function_definition .)
    LONG            reduce using rule 221 (class_member -> function_definition .)
    FLOAT           reduce using rule 221 (class_member -> function_definition .)
    DOUBLE          reduce using rule 221 (class_member -> function_definition .)
    SIGNED          reduce using rule 221 (class_member -> function_definition .)
    UNSIGNED        reduce using rule 221 (class_member -> function_definition .)
    BOOL            reduce using rule 221 (class_member -> function_definition .)
    TYPE_NAME       reduce using rule 221 (class_member -> function_definition .)
    CONST           reduce using rule 221 (class_member -> function_definition .)
    MULTIPLY        reduce using rule 221 (class_member -> function_definition .)
    IDENTIFIER      reduce using rule 221 (class_member -> function_definition .)
    LEFT_BRACKET    reduce using rule 221 (class_member -> function_definition .)
    STRUCT          reduce using rule 221 (class_member -> function_definition .)
    CLASS           reduce using rule 221 (class_member -> function_definition .)


state 314

    (222) class_member -> declaration .

    RIGHT_CURLY_BRACKET reduce using rule 222 (class_member -> declaration .)
    TYPEDEF         reduce using rule 222 (class_member -> declaration .)
    AUTO            reduce using rule 222 (class_member -> declaration .)
    VOID            reduce using rule 222 (class_member -> declaration .)
    CHAR            reduce using rule 222 (class_member -> declaration .)
    SHORT           reduce using rule 222 (class_member -> declaration .)
    INT             reduce using rule 222 (class_member -> declaration .)
    LONG            reduce using rule 222 (class_member -> declaration .)
    FLOAT           reduce using rule 222 (class_member -> declaration .)
    DOUBLE          reduce using rule 222 (class_member -> declaration .)
    SIGNED          reduce using rule 222 (class_member -> declaration .)
    UNSIGNED        reduce using rule 222 (class_member -> declaration .)
    BOOL            reduce using rule 222 (class_member -> declaration .)
    TYPE_NAME       reduce using rule 222 (class_member -> declaration .)
    CONST           reduce using rule 222 (class_member -> declaration .)
    MULTIPLY        reduce using rule 222 (class_member -> declaration .)
    IDENTIFIER      reduce using rule 222 (class_member -> declaration .)
    LEFT_BRACKET    reduce using rule 222 (class_member -> declaration .)
    STRUCT          reduce using rule 222 (class_member -> declaration .)
    CLASS           reduce using rule 222 (class_member -> declaration .)


state 315

    (206) inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .

    COMMA           reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    LEFT_CURLY_BRACKET reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    TYPEDEF         reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    AUTO            reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    VOID            reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    CHAR            reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    SHORT           reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    INT             reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    LONG            reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    FLOAT           reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    DOUBLE          reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    SIGNED          reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    UNSIGNED        reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    BOOL            reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    TYPE_NAME       reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    CONST           reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    STRUCT          reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    CLASS           reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    SEMICOLON       reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    MULTIPLY        reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    IDENTIFIER      reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    LEFT_BRACKET    reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    LEFT_THIRD_BRACKET reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    RIGHT_BRACKET   reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    COLON           reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)
    )               reduce using rule 206 (inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier .)


state 316

    (161) initializer -> LEFT_CURLY_BRACKET initializer_list RIGHT_CURLY_BRACKET .

    SEMICOLON       reduce using rule 161 (initializer -> LEFT_CURLY_BRACKET initializer_list RIGHT_CURLY_BRACKET .)
    COMMA           reduce using rule 161 (initializer -> LEFT_CURLY_BRACKET initializer_list RIGHT_CURLY_BRACKET .)
    RIGHT_CURLY_BRACKET reduce using rule 161 (initializer -> LEFT_CURLY_BRACKET initializer_list RIGHT_CURLY_BRACKET .)


state 317

    (162) initializer -> LEFT_CURLY_BRACKET initializer_list COMMA . RIGHT_CURLY_BRACKET
    (164) initializer_list -> initializer_list COMMA . initializer
    (160) initializer -> . assignment_expression
    (161) initializer -> . LEFT_CURLY_BRACKET initializer_list RIGHT_CURLY_BRACKET
    (162) initializer -> . LEFT_CURLY_BRACKET initializer_list COMMA RIGHT_CURLY_BRACKET
    (64) assignment_expression -> . conditional_expression
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (62) conditional_expression -> . logical_or_expression
    (63) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . INC_OP unary_expression
    (22) unary_expression -> . DEC_OP unary_expression
    (23) unary_expression -> . unary_operator cast_expression
    (24) unary_expression -> . SIZEOF unary_expression
    (25) unary_expression -> . SIZEOF LEFT_BRACKET type_name RIGHT_BRACKET
    (60) logical_or_expression -> . logical_and_expression
    (61) logical_or_expression -> . logical_or_expression LOGICAL_OR_OP logical_and_expression
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression LEFT_THIRD_BRACKET expression RIGHT_THIRD_BRACKET
    (12) postfix_expression -> . postfix_expression LEFT_BRACKET RIGHT_BRACKET
    (13) postfix_expression -> . postfix_expression LEFT_BRACKET argument_expression_list RIGHT_BRACKET
    (14) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (15) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (16) postfix_expression -> . postfix_expression INC_OP
    (17) postfix_expression -> . postfix_expression DEC_OP
    (26) unary_operator -> . BITWISE_AND
    (27) unary_operator -> . MULTIPLY
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . BITWISE_NOT
    (31) unary_operator -> . LOGICAL_NOT
    (58) logical_and_expression -> . inclusive_or_expression
    (59) logical_and_expression -> . logical_and_expression LOGICAL_AND_OP inclusive_or_expression
    (2) primary_expression -> . IDENTIFIER
    (3) primary_expression -> . FLOAT_CONSTANT
    (4) primary_expression -> . HEX_CONSTANT
    (5) primary_expression -> . OCT_CONSTANT
    (6) primary_expression -> . INT_CONSTANT
    (7) primary_expression -> . CHAR_CONSTANT
    (8) primary_expression -> . STRING_LITERAL
    (9) primary_expression -> . LEFT_BRACKET expression RIGHT_BRACKET
    (56) inclusive_or_expression -> . exclusive_or_expression
    (57) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (54) exclusive_or_expression -> . and_expression
    (55) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (52) and_expression -> . equality_expression
    (53) and_expression -> . and_expression BITWISE_AND equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_expression EQ_OP relational_expression
    (51) equality_expression -> . equality_expression NE_OP relational_expression
    (44) relational_expression -> . shift_expression
    (45) relational_expression -> . relational_expression LESS shift_expression
    (46) relational_expression -> . relational_expression GREATER shift_expression
    (47) relational_expression -> . relational_expression LE_OP shift_expression
    (48) relational_expression -> . relational_expression GE_OP shift_expression
    (41) shift_expression -> . additive_expression
    (42) shift_expression -> . shift_expression LEFT_OP additive_expression
    (43) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (38) additive_expression -> . multiplicative_expression
    (39) additive_expression -> . additive_expression PLUS multiplicative_expression
    (40) additive_expression -> . additive_expression MINUS multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (36) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (37) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . ( type_name ) cast_expression

    RIGHT_CURLY_BRACKET shift and go to state 341
    LEFT_CURLY_BRACKET shift and go to state 161
    INC_OP          shift and go to state 98
    DEC_OP          shift and go to state 99
    SIZEOF          shift and go to state 102
    BITWISE_AND     shift and go to state 105
    MULTIPLY        shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    BITWISE_NOT     shift and go to state 109
    LOGICAL_NOT     shift and go to state 110
    IDENTIFIER      shift and go to state 131
    FLOAT_CONSTANT  shift and go to state 112
    HEX_CONSTANT    shift and go to state 113
    OCT_CONSTANT    shift and go to state 114
    INT_CONSTANT    shift and go to state 115
    CHAR_CONSTANT   shift and go to state 116
    STRING_LITERAL  shift and go to state 117
    LEFT_BRACKET    shift and go to state 84
    (               shift and go to state 125

    initializer                    shift and go to state 342
    assignment_expression          shift and go to state 160
    conditional_expression         shift and go to state 94
    unary_expression               shift and go to state 95
    logical_or_expression          shift and go to state 96
    postfix_expression             shift and go to state 97
    unary_operator                 shift and go to state 100
    cast_expression                shift and go to state 101
    logical_and_expression         shift and go to state 103
    primary_expression             shift and go to state 104
    inclusive_or_expression        shift and go to state 111
    exclusive_or_expression        shift and go to state 118
    and_expression                 shift and go to state 119
    equality_expression            shift and go to state 120
    relational_expression          shift and go to state 121
    shift_expression               shift and go to state 122
    additive_expression            shift and go to state 123
    multiplicative_expression      shift and go to state 124

state 318

    (172) labeled_statement -> CASE constant_expression COLON statement .

    RIGHT_CURLY_BRACKET reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    IDENTIFIER      reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    CASE            reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    DEFAULT         reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    LEFT_CURLY_BRACKET reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    SEMICOLON       reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    IF              reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    SWITCH          reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    WHILE           reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    DO              reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    FOR             reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    GOTO            reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    CONTINUE        reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    BREAK           reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    RETURN          reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    TYPEDEF         reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    AUTO            reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    VOID            reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    CHAR            reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    SHORT           reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    INT             reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    LONG            reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    FLOAT           reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    DOUBLE          reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    SIGNED          reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    UNSIGNED        reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    BOOL            reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    TYPE_NAME       reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    CONST           reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    STRUCT          reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    CLASS           reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    INC_OP          reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    DEC_OP          reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    SIZEOF          reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    BITWISE_AND     reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    MULTIPLY        reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    PLUS            reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    MINUS           reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    BITWISE_NOT     reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    LOGICAL_NOT     reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    FLOAT_CONSTANT  reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    HEX_CONSTANT    reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    OCT_CONSTANT    reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    INT_CONSTANT    reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    CHAR_CONSTANT   reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    STRING_LITERAL  reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    LEFT_BRACKET    reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)
    (               reduce using rule 172 (labeled_statement -> CASE constant_expression COLON statement .)


state 319

    (184) selection_statement -> IF LEFT_BRACKET expression RIGHT_BRACKET . compound_statement
    (185) selection_statement -> IF LEFT_BRACKET expression RIGHT_BRACKET . compound_statement ELSE compound_statement
    (174) compound_statement -> . LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (175) compound_statement -> . LEFT_CURLY_BRACKET block_item_list RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 43

    compound_statement             shift and go to state 343

state 320

    (186) selection_statement -> SWITCH LEFT_BRACKET expression RIGHT_BRACKET . compound_statement
    (174) compound_statement -> . LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (175) compound_statement -> . LEFT_CURLY_BRACKET block_item_list RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 43

    compound_statement             shift and go to state 344

state 321

    (187) iteration_statement -> WHILE LEFT_BRACKET expression RIGHT_BRACKET . compound_statement
    (174) compound_statement -> . LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (175) compound_statement -> . LEFT_CURLY_BRACKET block_item_list RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 43

    compound_statement             shift and go to state 345

state 322

    (188) iteration_statement -> DO compound_statement WHILE LEFT_BRACKET . expression RIGHT_BRACKET SEMICOLON
